

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
   619  00FFC9  46                 	db	70	;'F'
   620  00FFCA  00                 	db	0
   621  00FFCB  25                 	db	37
   622  00FFCC  64                 	db	100	;'d'
   623  00FFCD  2E                 	db	46
   624  00FFCE  25                 	db	37
   625  00FFCF  64                 	db	100	;'d'
   626  00FFD0  2E                 	db	46
   627  00FFD1  25                 	db	37
   628  00FFD2  64                 	db	100	;'d'
   629  00FFD3  2E                 	db	46
   630  00FFD4  25                 	db	37
   631  00FFD5  64                 	db	100	;'d'
   632  00FFD6  00                 	db	0
   633  00FFD7  25                 	db	37
   634  00FFD8  75                 	db	117	;'u'
   635  00FFD9  20                 	db	32
   636  00FFDA  3A                 	db	58	;':'
   637  00FFDB  20                 	db	32
   638  00FFDC  25                 	db	37
   639  00FFDD  73                 	db	115	;'s'
   640  00FFDE  0D                 	db	13
   641  00FFDF  0A                 	db	10
   642  00FFE0  00                 	db	0
   643  00FFE1                     STR_9:
   644  00FFE1  6E                 	db	110	;'n'
   645  00FFE2  65                 	db	101	;'e'
   646  00FFE3  74                 	db	116	;'t'
   647  00FFE4  61                 	db	97	;'a'
   648  00FFE5  73                 	db	115	;'s'
   649  00FFE6  63                 	db	99	;'c'
   650  00FFE7  69                 	db	105	;'i'
   651  00FFE8  69                 	db	105	;'i'
   652  00FFE9  00                 	db	0
   653  00FFEA                     STR_14:
   654  00FFEA  28                 	db	40
   655  00FFEB  6E                 	db	110	;'n'
   656  00FFEC  75                 	db	117	;'u'
   657  00FFED  6C                 	db	108	;'l'
   658  00FFEE  6C                 	db	108	;'l'
   659  00FFEF  29                 	db	41
   660  00FFF0  00                 	db	0
   661  00FFF1                     STR_10:
   662  00FFF1  6F                 	db	111	;'o'
   663  00FFF2  63                 	db	99	;'c'
   664  00FFF3  74                 	db	116	;'t'
   665  00FFF4  65                 	db	101	;'e'
   666  00FFF5  74                 	db	116	;'t'
   667  00FFF6  00                 	db	0
   668  00FFF7                     STR_11:
   669  00FFF7  6D                 	db	109	;'m'
   670  00FFF8  61                 	db	97	;'a'
   671  00FFF9  69                 	db	105	;'i'
   672  00FFFA  6C                 	db	108	;'l'
   673  00FFFB  00                 	db	0
   674  00FFFC                     STR_2:
   675  00FFFC  2E                 	db	46
   676  00FFFD  00                 	db	0
   677  0000                     
   678                           ; #config settings
   679  00FFFE  00                 	db	0	; dummy byte at the end
   680  0000                     
   681                           	psect	nvCOMRAM
   682  000049                     __pnvCOMRAM:
   683                           	opt stack 0
   684  000049                     _timer0ReloadVal:
   685                           	opt stack 0
   686  000049                     	ds	2
   687  00004B                     _timer1ReloadVal:
   688                           	opt stack 0
   689  00004B                     	ds	2
   690                           
   691                           	psect	nvBANK2
   692  0002FA                     __pnvBANK2:
   693                           	opt stack 0
   694  0002FA                     _TMR1_InterruptHandler:
   695                           	opt stack 0
   696  0002FA                     	ds	3
   697                           
   698                           	psect	nvBANK3
   699  0003F0                     __pnvBANK3:
   700                           	opt stack 0
   701  0003F0                     _TMR0_InterruptHandler:
   702                           	opt stack 0
   703  0003F0                     	ds	3
   704  0000                     _EDMAND	set	3826
   705  0000                     _EDMAST	set	3824
   706  0000                     _EDMADST	set	3828
   707  0000                     _MIRD	set	3768
   708  0000                     _MIWR	set	3766
   709  0000                     _MAMXFL	set	3754
   710  0000                     _ERXRDPT	set	3820
   711  0000                     _EWRPT	set	3810
   712  0000                     _ERXND	set	3818
   713  0000                     _ERXST	set	3816
   714  0000                     _ETXND	set	3814
   715  0000                     _ETXST	set	3812
   716  0000                     _MAIPG	set	3750
   717  0000                     _MICMDbits	set	3762
   718  0000                     _MICMD	set	3762
   719  0000                     _MIREGADR	set	3764
   720  0000                     _MISTATbits	set	3722
   721  0000                     _EIEbits	set	3835
   722  0000                     _EIE	set	3835
   723  0000                     _ERXFCON	set	3800
   724  0000                     _MAADR6	set	3713
   725  0000                     _MAADR5	set	3712
   726  0000                     _MAADR4	set	3715
   727  0000                     _MAADR3	set	3714
   728  0000                     _MAADR2	set	3717
   729  0000                     _MAADR1	set	3716
   730  0000                     _EFLOCON	set	3735
   731  0000                     _MABBIPG	set	3748
   732  0000                     _MACON4	set	3747
   733  0000                     _MACON3	set	3746
   734  0000                     _MACON1	set	3744
   735  0000                     _ECON2	set	3838
   736  0000                     _ESTATbits	set	3837
   737  0000                     _ERDPT	set	3962
   738  0000                     _TMR1	set	4046
   739  0000                     _SSP1STATbits	set	4039
   740  0000                     _SSP1BUF	set	4041
   741  0000                     _SSP1CON1bits	set	4038
   742  0000                     _SSP1ADD	set	4040
   743  0000                     _SSP1CON1	set	4038
   744  0000                     _SSP1STAT	set	4039
   745  0000                     _INTCON	set	4082
   746  0000                     _PIR2bits	set	4001
   747  0000                     _EIRbits	set	3936
   748  0000                     _ECON1bits	set	4050
   749  0000                     _ECON1	set	4050
   750  0000                     _CCPR1H	set	4031
   751  0000                     _CCPR1L	set	4030
   752  0000                     _ECCP1AS	set	4022
   753  0000                     _ECCP1DEL	set	3961
   754  0000                     _CCP1CON	set	4029
   755  0000                     _T0CONbits	set	4053
   756  0000                     _T0CON	set	4053
   757  0000                     _TMR0L	set	4054
   758  0000                     _TMR0H	set	4055
   759  0000                     _ADCON0bits	set	4034
   760  0000                     _ADRESH	set	4036
   761  0000                     _ADRESL	set	4035
   762  0000                     _ADCON2	set	4032
   763  0000                     _ADCON1	set	4033
   764  0000                     _ADCON0	set	4034
   765  0000                     _ADCON1bits	set	4033
   766  0000                     _TRISD	set	3989
   767  0000                     _TRISC	set	3988
   768  0000                     _TRISB	set	3987
   769  0000                     _TRISG	set	3992
   770  0000                     _TRISA	set	3986
   771  0000                     _TRISF	set	3991
   772  0000                     _TRISE	set	3990
   773  0000                     _LATC	set	3979
   774  0000                     _LATG	set	3983
   775  0000                     _LATB	set	3978
   776  0000                     _LATF	set	3982
   777  0000                     _LATA	set	3977
   778  0000                     _LATD	set	3980
   779  0000                     _LATE	set	3981
   780  0000                     _T2CONbits	set	4042
   781  0000                     _T2CON	set	4042
   782  0000                     _TMR2	set	4044
   783  0000                     _PR2	set	4043
   784  0000                     _OSCTUNE	set	3995
   785  0000                     _OSCCON	set	4051
   786  0000                     _T1CONbits	set	4045
   787  0000                     _T1CON	set	4045
   788  0000                     _TMR1L	set	4046
   789  0000                     _TMR1H	set	4047
   790  0000                     _PIR1bits	set	3998
   791  0000                     _PIE1bits	set	3997
   792  0000                     _INTCONbits	set	4082
   793  0000                     _RCONbits	set	4048
   794  0000                     _GIE	set	32663
   795  0000                     _RXRST	set	32406
   796                           
   797                           	psect	cinit
   798  015DFA                     __pcinit:
   799                           	opt stack 0
   800  015DFA                     start_initialization:
   801                           	opt stack 0
   802  015DFA                     __initialization:
   803                           	opt stack 0
   804                           
   805                           ; Initialize objects allocated to BANK3 (54 bytes)
   806                           ; load TBLPTR registers with __pidataBANK3
   807  015DFA  0EF2               	movlw	low __pidataBANK3
   808  015DFC  6EF6               	movwf	tblptrl,c
   809  015DFE  0E69               	movlw	high __pidataBANK3
   810  015E00  6EF7               	movwf	tblptrh,c
   811  015E02  0E01               	movlw	low (__pidataBANK3 shr (0+16))
   812  015E04  6EF8               	movwf	tblptru,c
   813  015E06  EE03  F0B6         	lfsr	0,__pdataBANK3
   814  015E0A  EE10 F036          	lfsr	1,54
   815  015E0E                     copy_data0:
   816  015E0E  0009               	tblrd		*+
